Kommun,Storlek,Rum,Tomt,Slutpris,Datum,Ökning
Eskilstuna,280+72,9,1488,9750000,29/04/2022,-9
Strängnäs,123,4,1847,4050000,28/04/2022,+27
Nyköping,103+98,7,6240,4350000,28/04/2022,+25
Eskilstuna,170+35,8,1307,4800000,28/04/2022,+7
Strängnäs,136,5,1445,2950000,28/04/2022,±0
Katrineholm,215+110,6,2790,2510000,28/04/2022,+36
Gnesta,104+104,7,1081,3230000,28/04/2022,+16
Vingåker,52,3,1508,1830000,21/04/2022,+22
Vingåker,109+109,5,1132,1750000,21/04/2022,+6
Eskilstuna,134,4,16104,4000000,21/04/2022,+14
Katrineholm,101+101,6,1478,2400000,21/04/2022,+26
Trosa,84+84,6,848,8000000,20/04/2022,+47
Nyköping,120+69,5,1554,3600000,20/04/2022,-6
Vingåker,149+113,5,687,2300000,20/04/2022,+5
Nyköping,98+98,6,533,2650000,20/04/2022,+6
Eskilstuna,80,3,2487,2750000,19/04/2022,+2
Eskilstuna,116+55,3,2045,2750000,19/04/2022,+20
Trosa,220,5,3225,11850000,19/04/2022,+19
Gnesta,55+13,3,1201,2400000,17/04/2022,+20
Gnesta,78+16,4,1731,3580000,16/04/2022,+20
Nyköping,112+112,5,1276,4050000,16/04/2022,+2
Gnesta,95+54,4,5503,5500000,16/04/2022,+22
Nyköping,136,6,366,3500000,16/04/2022,+3
Trosa,83+91,6,1117,3850000,15/04/2022,±0
Eskilstuna,341,9,1003,5010000,14/04/2022,+27
Strängnäs,116,5,282,2220000,14/04/2022,+12
Strängnäs,120,3,4664,4300000,14/04/2022,+20
Strängnäs,134,5,915,5200000,14/04/2022,+16
Flen,123,5,837,1295000,14/04/2022,±0
Gnesta,69+40,3,2488,3800000,13/04/2022,+29
Flen,119,5,1671,4325000,13/04/2022,+20
Gnesta,113,5,800,3860000,13/04/2022,+19
Eskilstuna,161,7,1034,5050000,13/04/2022,+1
Flen,214+91,8,975,4700000,13/04/2022,+24
Nyköping,141,6,979,3500000,13/04/2022,+6
Nyköping,106+2,4,729,4600000,13/04/2022,+15
Katrineholm,168+60,6,766,4600000,12/04/2022,+18
Eskilstuna,138+20,4,451,3800000,12/04/2022,+9
Nyköping,70+30,4,1884,3000000,7/04/2022,+12
Strängnäs,150+24,6,4496,4700000,7/04/2022,+4
Gnesta,60,3,1517,2220000,7/04/2022,+33
Gnesta,355+140,,4618,5700000,7/04/2022,+4
Nyköping,131+131,7,840,6800000,7/04/2022,+36
Vingåker,120+60,,1008,1425000,7/04/2022,-8
Nyköping,184+60,5,1519,5650000,7/04/2022,+3
Eskilstuna,76,3,2033,2575000,7/04/2022,-8
Eskilstuna,152,6,425,3195000,6/04/2022,±0
Trosa,46,2,950,2350000,6/04/2022,+59
Flen,120+42,5,2384,2100000,6/04/2022,±0
Nyköping,156,5,1230,6900000,6/04/2022,+6
Flen,175+125,10,838,1600000,6/04/2022,+61
Eskilstuna,82+89,4,644,3300000,6/04/2022,+23
Nyköping,156+9,7,222,2795000,6/04/2022,-7
Gnesta,116+40,5,1198,2750000,5/04/2022,+31
Vingåker,85+85,4,1075,1750000,4/04/2022,+6
Vingåker,131,5,1306,1495000,4/04/2022,-9
Eskilstuna,140,5,580,3100000,3/04/2022,+4
Strängnäs,120+60,6,1800,3600000,2/04/2022,+4
Strängnäs,104,5,2226,5700000,2/04/2022,-12
Trosa,100,5,3008,4020000,1/04/2022,+46
Strängnäs,131+131,4,1564,3300000,25/03/2022,+10
Katrineholm,96,4,727,2650000,25/03/2022,-2
Gnesta,75+15,4,1468,2900000,25/03/2022,+21
Eskilstuna,120,5,910,3350000,24/03/2022,+2
Nyköping,97,4,2685,2895000,24/03/2022,±0
Gnesta,121,4,1400,2430000,24/03/2022,+22
Eskilstuna,115+5,4,7987,4050000,23/03/2022,+85
Strängnäs,142,7,922,3650000,23/03/2022,+2
Eskilstuna,137+27,5,1850,3295000,23/03/2022,±0
Trosa,182+102,5,1775,8700000,23/03/2022,+5
Flen,51,3,1789,3450000,23/03/2022,+16
Strängnäs,80+79,3,1944,3675000,23/03/2022,-3
Nyköping,100+50,6,2159,3450000,22/03/2022,+16
Strängnäs,90+84,5,2403,5150000,22/03/2022,+4
Vingåker,115+16,5,8855,1500000,22/03/2022,+8
Oxelösund,165,8,696,9600000,22/03/2022,+23
Vingåker,127+65,5,3230,2300000,22/03/2022,±0
Eskilstuna,164+18,6,2108,3500000,22/03/2022,+8
Nyköping,170+20,8,3410,4700000,21/03/2022,+11
Eskilstuna,100+46,2,1349,4700000,21/03/2022,+11
Strängnäs,80,4,1735,3500000,12/03/2022,+17
Trosa,135,5,198,3600000,11/03/2022,+4
Eskilstuna,81+81,3,1040,2810000,11/03/2022,+9
Trosa,175,6,816,8030000,10/03/2022,+21
Trosa,142,6,345,4325000,10/03/2022,+24
Eskilstuna,172+16,7,1471,8300000,10/03/2022,+14
Katrineholm,165,6,842,3400000,10/03/2022,-3
Nyköping,118+73,6,648,6635000,10/03/2022,+33
Gnesta,120,4,1006,2495000,9/03/2022,±0
Eskilstuna,126,5,1683,4950000,9/03/2022,+10
Strängnäs,145,7,263,6200000,9/03/2022,±0
Trosa,153+10,6,1589,5600000,8/03/2022,+6
Oxelösund,84+84,4,768,3400000,7/03/2022,+14
Eskilstuna,146+9,6,1022,4900000,7/03/2022,+5
Katrineholm,104+104,4,805,3200000,6/03/2022,+7
Strängnäs,151+54,6,729,4250000,6/03/2022,±0
Eskilstuna,49+12,1,1160,2250000,6/03/2022,+13
Trosa,160,6,1770,9125000,5/03/2022,+7
Vingåker,113+44,5,1483,2500000,4/03/2022,+4
Flen,82,3,6381,1575000,4/03/2022,-1
Trosa,184+92,9,2024,7205000,4/03/2022,+46
Katrineholm,145,6,937,1900000,4/03/2022,+6
Eskilstuna,131+29,6,2510,3000000,4/03/2022,±0
Strängnäs,195+130,10,1091,8600000,4/03/2022,+5
Nyköping,126,4,953,4550000,24/02/2022,+1
Katrineholm,95,4,602,3000000,23/02/2022,+16
Trosa,113+126,6,992,5550000,23/02/2022,+12
Oxelösund,115,4,180,2150000,23/02/2022,-2
Eskilstuna,177+16,5,3471,3500000,22/02/2022,+6
Oxelösund,239+69,8,1010,4950000,22/02/2022,+4
Eskilstuna,100,4,2677,2375000,21/02/2022,+10
Eskilstuna,132+9,5,987,3080000,18/02/2022,+19
Trosa,225+72,6,2271,9000000,18/02/2022,+6
Nyköping,107,3,1798,3850000,18/02/2022,+10
Eskilstuna,108+108,4,1327,2725000,18/02/2022,+14
Trosa,187+99,7,920,7200000,17/02/2022,+37
Gnesta,79+5,4,2200,2800000,17/02/2022,+12
Nyköping,68+10,2,331,2525000,17/02/2022,+12
Strängnäs,150,6,2081,4700000,4/02/2022,+5
Katrineholm,95,4,875,2800000,3/02/2022,+40
Strängnäs,134+55,4,1195,5200000,3/02/2022,-3
Nyköping,87+74,3,1465,2230000,3/02/2022,+32
Katrineholm,105+103,4,824,1850000,2/02/2022,±0
Nyköping,160+7,6,423,4350000,2/02/2022,+13
Katrineholm,88,4,1265,2220000,2/02/2022,+11
Nyköping,156+80,6,17521,7500000,2/02/2022,+22
Gnesta,81+81,5,1091,3850000,2/02/2022,+33
Gnesta,107+55,5,3419,2200000,31/01/2022,+21
Nyköping,99,4,388,3100000,31/01/2022,-6
Eskilstuna,126+35,5,756,3750000,31/01/2022,+7
Eskilstuna,210+16,11,1154,6200000,30/01/2022,+13
Eskilstuna,135+60,6,1500,2925000,29/01/2022,+9
Katrineholm,94+6,4,637,1900000,28/01/2022,±0
Nyköping,84+84,4,2008,2500000,28/01/2022,+19
Strängnäs,113+144,7,766,5450000,28/01/2022,+25
Oxelösund,103+103,7,1157,3950000,12/01/2022,+23
Vingåker,123,4,1174,1400000,11/01/2022,+8
Vingåker,134+46,5,913,1595000,11/01/2022,±0
Strängnäs,115+146,7,914,4300000,10/01/2022,-14
Flen,119+98,5,743,2100000,7/01/2022,+11
Gnesta,106+50,4,1686,2650000,7/01/2022,+22
Nyköping,111+49,5,1294,2795000,6/01/2022,±0
Strängnäs,154+85,5,2784,5350000,3/01/2022,-3
Katrineholm,122+101,6,766,3895000,29/12/2021,±0
Flen,139+29,4,2006,1995000,23/12/2021,±0
Vingåker,120+62,5,1152,1410000,23/12/2021,+9
Strängnäs,260,9,1163,8000000,23/12/2021,+7
Eskilstuna,122,5,2950,4125000,22/12/2021,+15
Nyköping,149+6,7,487,3845000,21/12/2021,+7
Eskilstuna,159,7,914,3250000,20/12/2021,±0
Eskilstuna,95+95,4,1391,3875000,20/12/2021,+6
Strängnäs,145,5,1503,3375000,20/12/2021,-8
Eskilstuna,123,4,1155,5000000,19/12/2021,+11
Gnesta,120,3,635,3420000,18/12/2021,+18
Vingåker,116+42,4,1088,1500000,17/12/2021,-12
Nyköping,68+68,5,622,2990000,17/12/2021,±0
Gnesta,110+108,8,1270,4000000,1/12/2021,+5
Strängnäs,187+75,6,587,11150000,1/12/2021,+3
Strängnäs,251+122,9,604,13000000,1/12/2021,±0
Strängnäs,92+30,3,7199,4600000,1/12/2021,+5
Katrineholm,113+20,6,534,1195000,29/11/2021,±0
Eskilstuna,101+17,4,1304,1900000,29/11/2021,+27
Katrineholm,75+75,,894,2295000,29/11/2021,±0
Eskilstuna,80,3,3741,2130000,29/11/2021,+34
Nyköping,134+6,5,185,5400000,28/11/2021,-6
Nyköping,170+44,5,4483,5950000,27/11/2021,+29
Nyköping,138+12,6,393,3900000,27/11/2021,+31
Nyköping,72+52,4,2395,2910000,26/11/2021,+29
Katrineholm,117+117,6,933,3550000,26/11/2021,+8
Vingåker,145,6,9870,3250000,26/11/2021,+9
Nyköping,102+26,5,3430,5400000,26/11/2021,+26
Eskilstuna,131+45,4,763,4300000,26/11/2021,+13
Eskilstuna,270+45,7,1013,10760000,25/11/2021,+27
Katrineholm,131,5,916,2300000,25/11/2021,±0
Flen,300+37,11,1324,3500000,25/11/2021,-7
Nyköping,148+148,9,1512,5700000,14/11/2021,+14
Trosa,115+59,5,1355,4975000,14/11/2021,±0
Eskilstuna,148,6,577,3250000,14/11/2021,+72
Vingåker,121+42,4,1753,1875000,13/11/2021,+25
Nyköping,99+99,5,950,4200000,12/11/2021,+29
Katrineholm,108+66,4,981,1200000,12/11/2021,-11
Trosa,176+35,8,31300,11100000,12/11/2021,+17
Vingåker,123+123,7,987,1300000,11/11/2021,±0
Oxelösund,116,4,200,2000000,11/11/2021,-7
Nyköping,113+88,5,980,4525000,11/11/2021,+19
Nyköping,143,5,1063,4725000,11/11/2021,+3
Eskilstuna,81,3,1385,3425000,11/11/2021,+14
Eskilstuna,117+36,6,969,4500000,10/11/2021,+33
Strängnäs,164+13,5,2037,2900000,10/11/2021,+4
Trosa,124,5,1158,5560000,9/11/2021,+28
Trosa,130+80,5,1835,4000000,9/11/2021,-5
Eskilstuna,120+58,5,847,3050000,9/11/2021,+15
Katrineholm,113+59,4,1070,2000000,8/11/2021,+6
Eskilstuna,125,4,843,3630000,8/11/2021,+4
Katrineholm,119,4,1306,2700000,7/11/2021,+18
Eskilstuna,86+40,3,2743,800000,5/11/2021,-19
Gnesta,250+44,12,669,7900000,4/11/2021,+16
Vingåker,50+55,2,2455,1475000,4/11/2021,+14
Eskilstuna,95,4,1900,2250000,27/10/2021,-10
Katrineholm,108+40,5,4966,2300000,27/10/2021,-7
Flen,260+22,9,11136,11100000,27/10/2021,+11
Oxelösund,69+69,3,841,2200000,26/10/2021,+5
Katrineholm,102+123,7,894,3500000,26/10/2021,-5
Strängnäs,230+6,6,142,8125000,26/10/2021,+2
Eskilstuna,152,6,1782,6500000,26/10/2021,+25
Katrineholm,121+63,5,1164,2300000,26/10/2021,+24
Oxelösund,120+38,5,340,3100000,26/10/2021,+15
Nyköping,86+86,5,1144,3775000,26/10/2021,-6
Nyköping,160,6,461,3250000,23/10/2021,+9
Strängnäs,140+140,7,900,5900000,22/10/2021,+9
Katrineholm,229+113,7,943,5400000,22/10/2021,-16
Eskilstuna,99+99,6,954,2000000,22/10/2021,+11
Nyköping,134+16,5,900,2195000,22/10/2021,±0
Flen,53+5,3,4989,2550000,22/10/2021,+2
Eskilstuna,120,4,2022,3660000,22/10/2021,+2
Trosa,118+29,5,1295,2900000,21/10/2021,+7
Trosa,21,1,1943,1150000,21/10/2021,±0
Nyköping,131+7,4,939,4575000,12/10/2021,+17
Eskilstuna,125,4,978,5000000,12/10/2021,+9
Nyköping,144,6,1122,5500000,12/10/2021,+10
Eskilstuna,140,5,2658,2600000,11/10/2021,-4
Nyköping,130+76,5,2206,3500000,10/10/2021,±0
Trosa,178,6,970,7550000,9/10/2021,+1
Gnesta,120+120,5,1175,5170000,9/10/2021,+9
Eskilstuna,203+25,7,2147,8250000,8/10/2021,-3
Katrineholm,158,5,4645,4230000,8/10/2021,+28
Vingåker,63+61,,2899,1565000,7/10/2021,+57
Strängnäs,130+6,6,364,3900000,7/10/2021,+6
Flen,84+42,3,4877,2350000,7/10/2021,-9
Strängnäs,130+55,5,463,7495000,7/10/2021,±0
Nyköping,144+94,6,950,5550000,6/10/2021,+23
Flen,106,3,1498,2650000,6/10/2021,+11
Gnesta,69+5,3,232,4200000,6/10/2021,+9
Eskilstuna,134+90,6,1582,5495000,6/10/2021,±0
Strängnäs,116+17,4,518,6000000,5/10/2021,+3
Flen,134,5,185,1850000,5/10/2021,+24
Strängnäs,110+122,6,716,4720000,5/10/2021,+24
Eskilstuna,88+40,3,618,2500000,5/10/2021,±0
Eskilstuna,85+15,4,4457,2360000,5/10/2021,+5
Katrineholm,125+120,7,1190,2800000,4/10/2021,+12
Gnesta,175,5,1075,4820000,4/10/2021,+22
Flen,132+166,5,1257,1850000,4/10/2021,+3
Strängnäs,65+60,3,810,2625000,4/10/2021,-1
Oxelösund,141+68,6,1594,3675000,4/10/2021,+48
Trosa,86+86,6,1215,2995000,4/10/2021,±0
Gnesta,57,3,2579,2125000,3/10/2021,+29
Strängnäs,447+112,13,1553,9000000,3/10/2021,-5
Nyköping,74,4,1860,3500000,28/09/2021,+7
Nyköping,126+36,5,1140,5100000,27/09/2021,-5
Gnesta,122+45,5,1624,4560000,26/09/2021,+10
Strängnäs,121,4,1045,3950000,26/09/2021,+5
Katrineholm,61,3,958,850000,26/09/2021,-5
Eskilstuna,117+37,5,4005,2555000,25/09/2021,+2
Katrineholm,148+72,6,775,3025000,25/09/2021,+2
Katrineholm,140,5,788,3060000,24/09/2021,+33
Strängnäs,98+10,4,1929,2900000,24/09/2021,+5
Flen,105+56,4,1072,2050000,24/09/2021,+14
Strängnäs,125,6,1468,4250000,24/09/2021,+1
Trosa,171,6,999,7500000,23/09/2021,-6
Strängnäs,167+40,6,970,5820000,23/09/2021,+10
Flen,147,,556,2460000,23/09/2021,+25
Trosa,138,4,1093,4750000,22/09/2021,±0
Strängnäs,103,4,193,3120000,22/09/2021,+16
Strängnäs,200+30,6,4160,5250000,22/09/2021,-5
Vingåker,80,4,1520,1340000,22/09/2021,+3
Strängnäs,150+28,6,1544,3900000,22/09/2021,+8
Oxelösund,140+45,5,690,3525000,21/09/2021,+18
Flen,164,5,861,3300000,21/09/2021,+12
Eskilstuna,76,2,1566,2025000,21/09/2021,+19
Nyköping,160,6,893,4620000,21/09/2021,+30
Eskilstuna,122+6,4,1069,3800000,20/09/2021,+10
Katrineholm,95+57,4,3083,1670000,20/09/2021,+28
Nyköping,309+20,8,5455,4575000,20/09/2021,+17
Strängnäs,130+68,7,647,7000000,20/09/2021,+8
Strängnäs,90,4,5163,3500000,13/09/2021,±0
Oxelösund,145,7,1545,8800000,11/09/2021,-10
Flen,126+47,6,1640,3625000,11/09/2021,-3
Eskilstuna,115+2,5,1448,3500000,10/09/2021,+14
Vingåker,132+84,5,4834,3000000,10/09/2021,+9
Trosa,131,5,2903,4850000,10/09/2021,-3
Trosa,102,4,2081,3910000,10/09/2021,+12
Eskilstuna,89,3,1595,3525000,10/09/2021,+36
Vingåker,85+85,3,1000,1450000,9/09/2021,+4
Eskilstuna,112+97,7,1386,3610000,9/09/2021,+11
Oxelösund,123+112,7,1188,4475000,9/09/2021,+23
Strängnäs,146+84,6,1612,4625000,9/09/2021,+11
Nyköping,114+67,4,6558,5600000,9/09/2021,±0
Flen,135,6,1036,3495000,9/09/2021,±0
Trosa,108+100,6,1428,5300000,8/09/2021,+38
Trosa,62,3,2957,4600000,8/09/2021,+15
Flen,72+72,3,1130,820000,31/08/2021,+23
Katrineholm,56,3,1996,1550000,30/08/2021,-14
Flen,72+72,3,1927,1420000,30/08/2021,+19
Nyköping,117,5,917,2650000,29/08/2021,+21
Flen,144+8,6,610,2250000,29/08/2021,+14
Flen,51+37,3,5726,1740000,29/08/2021,+25
Katrineholm,112+69,5,1776,1500000,28/08/2021,-16
Strängnäs,141+88,4,1097,6750000,28/08/2021,+13
Flen,97+63,4,619,1430000,28/08/2021,+14
Flen,134,5,247,1760000,28/08/2021,+41
Nyköping,115+17,5,1337,2950000,27/08/2021,+64
Katrineholm,112+112,5,986,3250000,27/08/2021,+16
Trosa,190+40,7,725,7475000,27/08/2021,±0
Katrineholm,139,5,826,2800000,27/08/2021,+4
Strängnäs,83,3,2379,3200000,27/08/2021,±0
Eskilstuna,58,2,1490,2500000,27/08/2021,+11
Gnesta,90,3,1519,2450000,27/08/2021,+2
Nyköping,103+123,5,1221,3800000,27/08/2021,+23
Nyköping,104+95,5,1240,2550000,27/08/2021,+2
Eskilstuna,69+69,3,620,2375000,27/08/2021,±0
Flen,276+22,8,1440,6700000,27/08/2021,+92
Katrineholm,116+116,3,1762,1250000,27/08/2021,+5
Strängnäs,56,3,2137,2295000,23/08/2021,±0
Trosa,87,4,5768,2975000,21/08/2021,±0
Eskilstuna,120+146,4,716,3900000,20/08/2021,+12
Eskilstuna,53+18,4,10459,2500000,20/08/2021,+4
Gnesta,79+71,3,2094,2850000,20/08/2021,+2
Katrineholm,96+96,4,862,3465000,20/08/2021,+16
Flen,87+33,4,1785,2360000,20/08/2021,+19
Flen,175+120,8,1296,3050000,20/08/2021,-3
Eskilstuna,145,6,2288,5100000,20/08/2021,+11
Eskilstuna,97+97,4,714,3620000,20/08/2021,+13
Eskilstuna,80,3,45500,4000000,19/08/2021,±0
Oxelösund,75+75,3,691,2525000,19/08/2021,+49
Oxelösund,122+36,5,1016,3310000,19/08/2021,+47
Strängnäs,121,4,660,4675000,19/08/2021,+5
Trosa,143+143,6,1405,5000000,19/08/2021,+30
Katrineholm,250+100,9,6819,4550000,18/08/2021,+42
Flen,68,3,2112,1800000,18/08/2021,-9
Eskilstuna,100+19,4,390,4250000,18/08/2021,+12
Nyköping,180+60,7,718,5950000,18/08/2021,+8
Nyköping,136,5,1186,5500000,18/08/2021,+1
Flen,120+45,5,2337,1500000,18/08/2021,±0
Flen,121+42,6,923,1600000,10/08/2021,±0
Gnesta,94+94,5,931,3310000,9/08/2021,+15
Nyköping,103+12,3,699,3900000,9/08/2021,+4
Nyköping,130+16,5,650,3875000,9/08/2021,-3
Strängnäs,108+60,5,862,4250000,8/08/2021,±0
Eskilstuna,123,5,701,2850000,6/08/2021,+4
Gnesta,41,2,3072,2100000,6/08/2021,+20
Nyköping,103,5,7430,2500000,6/08/2021,-4
Trosa,174+100,6,2302,8600000,5/08/2021,+8
Gnesta,140+32,5,3388,4640000,5/08/2021,+17
Eskilstuna,149+15,6,748,4520000,5/08/2021,+21
Katrineholm,110+20,3,2540,2400000,5/08/2021,+34
Gnesta,136+136,,45616,7600000,5/08/2021,+11
Strängnäs,150,4,2500,6500000,3/08/2021,+18
Vingåker,50+50,4,3288,2470000,2/08/2021,+24
Gnesta,226+77,7,6249,4780000,2/08/2021,+6
Nyköping,135+97,5,893,4700000,2/08/2021,+9
Nyköping,140+140,7,944,5000000,2/08/2021,-6
Katrineholm,187+104,7,2895,1950000,31/07/2021,+22
Flen,94+50,3,2978,1750000,16/07/2021,+3
Eskilstuna,152+92,5,546,4275000,16/07/2021,+16
Eskilstuna,144+91,6,1352,3040000,15/07/2021,+35
Trosa,70+83,3,3460,3350000,15/07/2021,-15
Vingåker,149,6,857,1400000,15/07/2021,±0
Katrineholm,83,4,1604,1500000,15/07/2021,+18
Katrineholm,146+29,5,1036,3600000,15/07/2021,+6
Trosa,129+36,5,706,6300000,14/07/2021,+13
Trosa,108,4,320,2900000,14/07/2021,+4
Nyköping,91,7,1840,3000000,14/07/2021,-14
Strängnäs,135+20,6,1838,4995000,14/07/2021,±0
Katrineholm,74+30,3,1660,1880000,13/07/2021,+26
Nyköping,260,6,2842,9075000,13/07/2021,-9
Nyköping,180+107,7,1831,3000000,13/07/2021,+1
Strängnäs,116,4,2009,3700000,13/07/2021,+16
Strängnäs,88+26,4,914,3525000,12/07/2021,+12
Katrineholm,80+50,4,900,2520000,12/07/2021,+29
Strängnäs,86+15,3,3105,7000000,12/07/2021,+8
Strängnäs,128,4,1419,3200000,12/07/2021,+23
Flen,122+122,5,819,2500000,12/07/2021,+4
Strängnäs,95+20,4,1196,3425000,10/07/2021,+4
Strängnäs,137+36,4,2240,3250000,10/07/2021,-7
Eskilstuna,110,5,1893,3060000,9/07/2021,+28
Nyköping,164+10,7,844,5450000,9/07/2021,-1
Strängnäs,66+12,4,1443,3450000,9/07/2021,+8
Gnesta,110+100,6,13902,6000000,9/07/2021,+5
Vingåker,191+170,6,4060,3795000,9/07/2021,±0
Strängnäs,121+5,6,1788,3200000,9/07/2021,+8
Katrineholm,107+110,7,1253,1800000,2/07/2021,±0
Nyköping,189+67,7,1622,5300000,2/07/2021,+8
Trosa,61+9,2,2462,4500000,1/07/2021,+1
Katrineholm,115,4,1839,2500000,1/07/2021,+14
Eskilstuna,103+149,6,1188,2550000,1/07/2021,+35
Nyköping,140+28,5,816,3100000,1/07/2021,+29
Nyköping,141+5,6,232,3195000,1/07/2021,±0
Gnesta,60,2,2361,3100000,1/07/2021,+25
Eskilstuna,165+76,6,2907,4700000,1/07/2021,+25
Nyköping,147+39,5,1086,4000000,1/07/2021,+11
Strängnäs,106,4,1491,2750000,1/07/2021,±0
Katrineholm,94+44,5,1216,2600000,30/06/2021,+68
Eskilstuna,140+5,6,710,4075000,30/06/2021,+20
Eskilstuna,124,5,701,4100000,30/06/2021,+30
Strängnäs,114+28,4,806,2520000,30/06/2021,-12
Oxelösund,92+92,4,658,2700000,30/06/2021,+9
Vingåker,62+17,4,2870,1800000,30/06/2021,+6
Oxelösund,122,4,1182,3450000,30/06/2021,+39
Eskilstuna,145+85,5,86305,6600000,29/06/2021,-6
Eskilstuna,148,5,1646,5000000,29/06/2021,+5
Nyköping,72+72,4,960,2400000,29/06/2021,-3
Eskilstuna,134,4,16104,3400000,29/06/2021,+26
Gnesta,99+99,4,851,3195000,29/06/2021,±0
Flen,103,4,1460,1300000,29/06/2021,±0
Eskilstuna,119+62,6,2044,4600000,24/06/2021,+32
Strängnäs,127,4,2076,3520000,24/06/2021,+8
Nyköping,74+74,4,1438,1910000,24/06/2021,+32
Oxelösund,108,4,167,2000000,24/06/2021,+11
Flen,60+60,3,914,1200000,24/06/2021,+34
Nyköping,145+85,5,1539,3250000,24/06/2021,+9
Flen,71+65,3,1398,840000,24/06/2021,+21
Eskilstuna,188,6,6195,5500000,24/06/2021,+11
Gnesta,88,5,3772,2700000,23/06/2021,+5
Eskilstuna,65,3,1842,2000000,23/06/2021,+29
Nyköping,90+10,4,429,3695000,23/06/2021,±0
Strängnäs,190+52,7,1201,4700000,23/06/2021,+27
Trosa,108,4,634,3400000,15/06/2021,+15
Eskilstuna,105,4,478,3315000,15/06/2021,+11
Gnesta,83+42,4,1022,3500000,15/06/2021,+27
Strängnäs,161,5,1484,3400000,14/06/2021,-6
Strängnäs,176,6,997,5700000,13/06/2021,-3
Strängnäs,163+26,6,2568,4550000,13/06/2021,+24
Vingåker,73+73,3,1011,805000,12/06/2021,+4
Eskilstuna,100+80,5,1359,2400000,11/06/2021,+20
Katrineholm,78+83,3,1628,1575000,11/06/2021,±0
Strängnäs,118+117,6,950,6562995,11/06/2021,+47
Strängnäs,163+53,5,5245,3700000,11/06/2021,+25
Strängnäs,85+84,5,756,3750000,10/06/2021,+1
Trosa,150+92,8,1244,3850000,10/06/2021,+10
Trosa,156,6,1045,7100000,10/06/2021,+9
Vingåker,111+111,5,1148,2375000,10/06/2021,-5
Flen,95+14,4,1996,2390000,10/06/2021,-4
Strängnäs,60+26,3,2115,2750000,10/06/2021,+20
Nyköping,82+38,4,2258,2520000,10/06/2021,+69
Katrineholm,68+68,4,1158,1800000,9/06/2021,+20
Strängnäs,130+69,6,1002,2520000,9/06/2021,+6
Eskilstuna,104+95,4,1141,2355000,9/06/2021,+12
Nyköping,97,4,1856,2780000,9/06/2021,+29
Trosa,132,6,525,4373000,9/06/2021,+12
Nyköping,140+32,5,144,7400000,9/06/2021,+7
Strängnäs,169,7,1757,4300000,4/06/2021,+8
Strängnäs,75+3,3,2316,1350000,3/06/2021,-8
Trosa,155,4,1455,8400000,3/06/2021,+23
Flen,84+84,4,646,750000,3/06/2021,±0
Strängnäs,89+5,3,821,3170000,3/06/2021,+11
Nyköping,170,7,1020,3150000,3/06/2021,+11
Vingåker,160,5,1283,3795000,3/06/2021,±0
Eskilstuna,54,2,614,3200000,3/06/2021,+12
Strängnäs,191+85,5,1991,4440000,3/06/2021,+4
Strängnäs,147+170,4,5535,6100000,3/06/2021,+22
Gnesta,74+30,5,2086,4070000,3/06/2021,+6
Strängnäs,120+48,6,792,3300000,2/06/2021,+18
Eskilstuna,145+32,5,1073,4475000,2/06/2021,+21
Trosa,186+93,8,1435,10700000,2/06/2021,+36
Nyköping,140,5,1300,1344000,27/05/2021,-73
Strängnäs,155,6,2184,2990000,27/05/2021,-4
Strängnäs,177,6,1018,6400000,27/05/2021,+13
Flen,47+40,3,2076,2575000,26/05/2021,+29
Strängnäs,80,3,1324,2500000,26/05/2021,+11
Trosa,52,3,1497,2950000,26/05/2021,±0
Gnesta,115,5,1304,3660000,26/05/2021,+31
Strängnäs,186,6,1217,5850000,26/05/2021,+21
Gnesta,119+119,7,1012,4800000,26/05/2021,+37
Katrineholm,153,5,567,2900000,26/05/2021,+1
Katrineholm,80,3,3685,5500000,26/05/2021,+10
Vingåker,120,4,1285,1475000,26/05/2021,+14
Strängnäs,95+90,4,1328,2655000,26/05/2021,+3
Nyköping,147+34,5,1158,3075000,26/05/2021,+24
Vingåker,104+50,4,518,1500000,26/05/2021,+15
Flen,150+72,5,1733,4100000,26/05/2021,+12
Strängnäs,146+32,6,1036,4100000,25/05/2021,-2
Eskilstuna,137,6,874,3850000,25/05/2021,+54
Katrineholm,59,3,460,1200000,25/05/2021,+27
Eskilstuna,134+40,4,1008,2305000,25/05/2021,+16
Nyköping,153+92,6,382,8700000,25/05/2021,±0
Eskilstuna,93+15,4,1527,2500000,24/05/2021,+11
Oxelösund,115,4,289,4300000,24/05/2021,+16
Gnesta,111,4,906,4520000,24/05/2021,+41
Gnesta,128,6,758,3900000,24/05/2021,+42
Flen,151,6,456,2000000,23/05/2021,-5
Trosa,169,5,4024,5000000,22/05/2021,+33
Trosa,138,5,1032,6850000,22/05/2021,+6
Nyköping,84,3,2941,1550000,21/05/2021,+19
Nyköping,98+26,4,2108,2550000,21/05/2021,+11
Katrineholm,75,4,4009,2500000,21/05/2021,+67
Trosa,115,4,235,3450000,18/05/2021,-1
Eskilstuna,139,5,506,3700000,17/05/2021,+20
Gnesta,190+140,5,5648,6450000,17/05/2021,+23
Gnesta,192+72,7,2016,6000000,17/05/2021,+28
Nyköping,263+120,10,1275,11250000,17/05/2021,±0
Gnesta,200+73,6,1086,4420000,17/05/2021,+39
Eskilstuna,60,2,947,1200000,17/05/2021,-14
Strängnäs,52,3,2033,2910000,17/05/2021,+2
